0,04-07-2025 20:56:24,Hardware monitoring log v1.6,,,,,,,,,,,,,,
80,04-07-2025 20:59:05,73,89,72.2,4,2946.898,7000.98,84,158.764,50,0,94,77.615,80.333,121.933,15397
80,04-07-2025 20:59:06,71,84,61.6,4,2978.898,7000.98,80,143.777,50,0,96,88.732,87.515,125.514,15539
80,04-07-2025 20:59:07,73,74,61.5,3,2994.898,7000.98,87,164.978,50,0,97,80.058,81.557,117.868,15448
80,04-07-2025 20:59:08,72,82,64.7,4,3010.898,7000.98,77,137.472,51,0,97,72.895,73.566,115.961,15463
80,04-07-2025 20:59:09,72,75,56,3,3010.898,7000.98,81,143.561,51,0,97,86.439,82.429,117.475,15471
80,04-07-2025 20:59:10,74,68,72.6,3,3026.898,7000.98,90,164.578,51,0,90,62.945,69.647,108.516,15464
80,04-07-2025 20:59:11,73,90,75.2,5,3026.898,7000.98,85,162.559,51,0,90,55.967,64.219,93.605,15468
80,04-07-2025 20:59:12,74,93,67.5,5,3026.898,7000.98,92,148.1,52,0,83,63.842,70.113,94.5,15470
80,04-07-2025 20:59:13,75,97,74.4,6,3026.898,7000.98,92,165.899,53,0,81,50.301,59.573,79.241,15478
80,04-07-2025 20:59:14,75,97,68.4,7,3013.836,7000.98,100,159.739,53,0,85,64.386,69.577,93.653,15393
80,04-07-2025 20:59:15,76,92,76.3,5,3027.336,7000.98,107,167.37,54,0,81,54.868,64.355,92.145,15393
80,04-07-2025 20:59:16,75,95,74.3,6,3027.336,7000.98,98,171.328,54,0,85,54.704,64.17,90.905,15451
80,04-07-2025 20:59:17,75,95,77.8,6,3027.336,7000.98,80,161.774,54,0,80,46.464,57.151,78.831,15467
80,04-07-2025 20:59:18,76,93,80.9,6,3027.336,7000.98,97,170.307,55,0,87,52.904,62.215,80.653,15346
80,04-07-2025 20:59:19,76,92,80.2,6,3043.336,7000.98,99,162.61,55,0,77,42.284,56.909,72.144,15273
80,04-07-2025 20:59:20,76,92,79.6,6,3023.836,7000.98,99,164.232,55,0,74,43.809,56.843,70.681,15271
80,04-07-2025 20:59:21,77,92,79.9,6,3027.586,7000.98,95,167.432,56,0,84,59.372,62.933,88.513,15365
80,04-07-2025 20:59:22,77,92,78.9,6,3031.336,7000.98,100,163.33,56,0,75,49.027,60.338,80.177,15309
80,04-07-2025 20:59:23,77,92,80,5,3051.781,7000.98,101,162.087,56,0,78,38.94,53.307,61.205,15300
80,04-07-2025 20:59:24,77,92,79.9,6,3052.344,7000.98,101,161.75,57,0,69,42.445,55.58,67.385,15299
80,04-07-2025 20:59:25,77,92,80.2,6,3052.344,7000.98,98,166.385,57,0,75,33.496,48.97,65.293,15285
80,04-07-2025 20:59:26,77,92,79.7,6,3052.344,7000.98,85,166.453,57,0,76,36.542,49.909,65.861,15275
80,04-07-2025 20:59:27,77,93,78.9,6,3048.594,7000.98,96,167.117,57,0,75,41.345,54.19,67.475,15278
80,04-07-2025 20:59:28,78,92,80.1,6,3048.594,7000.98,98,166.563,57,0,74,36.275,50.726,62.589,15273
80,04-07-2025 20:59:29,78,92,79.9,6,3048.594,7000.98,102,165.825,58,0,74,33.998,50.38,66.175,15278
80,04-07-2025 20:59:30,78,92,80.1,6,3048.594,7000.98,102,162.434,58,0,73,38.594,52.979,63.738,15287
80,04-07-2025 20:59:31,79,93,79.8,6,3050.719,7000.98,97,168.916,58,0,71,50.248,61.209,73.471,15276
80,04-07-2025 20:59:32,78,93,79.2,6,3050.719,7000.98,97,164.981,58,0,77,38.25,52.769,67.946,15275
80,04-07-2025 20:59:33,78,92,79.9,5,3050.219,7000.98,96,162.422,59,0,79,51.868,59.644,78.932,15284
80,04-07-2025 20:59:34,79,93,79.7,6,3055.594,7000.98,101,169.284,59,0,75,47.934,59.103,75.136,15252
80,04-07-2025 20:59:35,79,93,79.8,6,3055.594,7000.98,103,166.983,59,0,69,46.356,57.882,70.828,15245
80,04-07-2025 20:59:36,79,92,79.7,6,3059.344,7000.98,98,163.093,59,0,78,52.378,60.489,82.384,15298
80,04-07-2025 20:59:37,79,93,78.8,6,3063.094,7000.98,96,167.518,59,0,79,38.217,52.376,67.023,15294
80,04-07-2025 20:59:38,79,92,80.3,5,3063.969,7000.98,102,167.97,59,0,74,46.25,58.78,68.386,15268
80,04-07-2025 20:59:39,79,93,79.9,6,3050.758,7000.98,99,165.782,60,0,76,34.458,50.375,64.055,15257
80,04-07-2025 20:59:40,79,92,79.6,6,3050.758,7000.98,98,167.266,60,0,72,37.162,51.306,69.614,15250
80,04-07-2025 20:59:41,79,92,79.9,6,3050.758,7000.98,83,163.616,60,0,71,30.845,48.486,62.2,15249
80,04-07-2025 20:59:42,79,93,78.8,6,3046.133,7000.98,102,160.53,60,0,72,37.914,53.413,69.133,15250
80,04-07-2025 20:59:43,79,92,80.1,6,3046.133,7000.98,97,168.38,60,0,72,37.481,50.383,62.616,15249
80,04-07-2025 20:59:44,80,93,79.9,6,3046.133,7000.98,101,166.259,60,0,74,37.726,52.046,65.987,15244
80,04-07-2025 20:59:45,79,93,80.1,6,3046.133,7000.98,100,165.493,60,0,73,33.519,49.237,62.325,15239
80,04-07-2025 20:59:46,80,93,80.2,6,3046.133,7000.98,98,169.032,61,0,73,38.765,52.801,69.679,15231
80,04-07-2025 20:59:47,79,92,78.2,6,3047.008,7000.98,96,166.522,61,0,72,32.694,49.672,62.165,15236
80,04-07-2025 20:59:48,79,92,80.6,5,3047.258,7000.98,99,163.124,61,0,75,34.391,50.61,66.121,15236
80,04-07-2025 20:59:49,80,92,80.2,6,3047.258,7000.98,101,170.153,61,0,76,31.569,48.057,63.556,15228
80,04-07-2025 20:59:50,80,92,79.9,6,3047.258,7000.98,89,170.995,61,0,69,47.586,57.416,71.952,15209
80,04-07-2025 20:59:51,80,93,79.8,6,3047.258,7000.98,98,163.7,61,0,78,55.86,64.219,89.154,15262
80,04-07-2025 20:59:52,80,93,78.6,6,3047.695,7000.98,84,166.245,61,0,74,35.888,49.7,65.832,15217
80,04-07-2025 20:59:53,80,92,80.3,5,3047.258,7000.98,104,168.319,61,0,71,39.239,52.788,65.3,15220
80,04-07-2025 20:59:54,80,93,80.1,6,3043.945,7000.98,99,164.687,61,0,73,38.168,51.271,66.869,15233
80,04-07-2025 20:59:55,80,93,79.9,6,3043.945,7000.98,95,157.53,61,0,75,39.903,54.868,68.267,15215
80,04-07-2025 20:59:56,80,92,79.8,6,3043.945,7000.98,91,166.885,62,0,69,41.543,55.297,67.323,15282
80,04-07-2025 20:59:57,80,92,79.8,6,3050.633,7000.98,100,165.618,62,0,72,43.148,54.222,67.345,15280
80,04-07-2025 20:59:58,80,92,79.2,5,3042.695,7000.98,103,164.041,62,0,78,33.542,50.249,65.028,15280
80,04-07-2025 20:59:59,81,92,79.7,6,3027.383,7000.98,91,169.323,62,0,75,37.316,51.171,68.469,15276
80,04-07-2025 21:00:00,80,92,79.7,6,3027.07,7000.98,102,163.012,62,0,76,45.032,56.914,68.171,15291
80,04-07-2025 21:00:01,80,93,79.8,6,3027.07,7000.98,91,146.782,62,0,84,59.24,66.354,88.865,15323
80,04-07-2025 21:00:02,80,92,79.6,5,3033.07,7000.98,102,164.984,62,0,74,46.233,58.091,70.009,15297
80,04-07-2025 21:00:03,80,92,79.2,5,3027.07,7000.98,106,159.514,62,0,74,36.631,49.419,67.026,15287
80,04-07-2025 21:00:04,81,93,80,6,3027.07,7000.98,92,170.055,62,0,78,34.042,49.075,67.461,15286
80,04-07-2025 21:00:05,79,92,79.3,6,3027.07,7000.98,77,146.659,62,0,79,44.788,55.986,71.911,15281
80,04-07-2025 21:00:06,81,93,79.5,6,3027.07,7000.98,94,161.474,62,0,81,66.197,71.048,93.678,15336
80,04-07-2025 21:00:07,81,93,80.3,5,3033.07,7000.98,101,162.056,62,0,74,44.165,55.778,68.956,15289
80,04-07-2025 21:00:08,81,92,79.2,5,3027.07,7000.98,97,163.085,62,0,74,37.406,51.259,63.826,15288
80,04-07-2025 21:00:09,81,93,79.9,6,3027.07,7000.98,100,156.186,62,0,74,37.098,51.592,60.406,15253
80,04-07-2025 21:00:10,80,94,79.6,6,3047.578,7000.98,88,153.075,62,0,77,34.405,50.362,64.622,15267
80,04-07-2025 21:00:11,81,93,80.2,6,3047.578,7000.98,100,170.278,62,0,74,35.832,50.367,62.114,15258
80,04-07-2025 21:00:12,80,92,79.9,6,3047.578,7000.98,96,159.352,62,0,77,34.161,50.049,62.989,15261
80,04-07-2025 21:00:13,81,93,79.2,5,3050.078,7000.98,100,160.411,62,0,73,39.626,52.001,68.661,15261
80,04-07-2025 21:00:14,81,92,79.7,6,3050.078,7000.98,104,153.632,62,0,76,41.562,54.383,66.141,15262
80,04-07-2025 21:00:15,81,93,80.1,6,3050.078,7000.98,99,158.389,63,0,77,36.417,50.481,64.387,15265
80,04-07-2025 21:00:16,80,92,79.9,6,3050.078,7000.98,95,146.63,63,0,74,37.712,52.171,64.039,15245
80,04-07-2025 21:00:17,80,93,80.2,6,3050.078,7000.98,96,150.744,63,0,74,35.969,51.976,67.291,15253
80,04-07-2025 21:00:18,80,92,79.4,5,3050.078,7000.98,100,155.325,63,0,74,31.749,48.273,62.001,15244
80,04-07-2025 21:00:19,81,92,80.1,6,3050.078,7000.98,89,159.571,63,0,72,36.449,50.278,65.233,15247
80,04-07-2025 21:00:20,80,93,80,6,3050.078,7000.98,84,151.546,63,0,74,34.954,50.573,64.711,15241
80,04-07-2025 21:00:21,81,92,79.2,5,3050.078,7000.98,95,160.287,63,0,81,68.833,72.525,94.612,15314
80,04-07-2025 21:00:22,80,93,80.8,5,3050.078,7000.98,86,145.987,63,0,78,44.391,56.845,74.99,15254
80,04-07-2025 21:00:23,81,94,79.5,5,3050.078,7000.98,93,162.425,63,0,74,36.819,50.262,63.427,15247
80,04-07-2025 21:00:24,81,93,79.9,6,3050.391,7000.98,97,163.294,63,0,74,36.09,52.377,63.361,15249
80,04-07-2025 21:00:25,80,93,80,6,3050.391,7000.98,86,156.633,63,0,75,36.363,50.778,65.578,15245
80,04-07-2025 21:00:26,81,94,79.6,6,3050.391,7000.98,81,164.62,63,0,75,37.489,50.583,64.857,15240
80,04-07-2025 21:00:27,80,92,79.6,6,3050.391,7000.98,91,150.03,63,0,75,38.791,52.528,67.199,15243
80,04-07-2025 21:00:28,81,93,79.4,5,3050.391,7000.98,81,158.957,63,0,79,46.798,57.574,79.551,15301
80,04-07-2025 21:00:29,80,93,79.6,6,3027.57,7000.98,83,154.173,63,0,86,76.041,75.9,102.014,15304
80,04-07-2025 21:00:30,80,93,80,5,3027.57,7000.98,85,154.613,63,0,86,65.196,69.493,98.462,15356
80,04-07-2025 21:00:31,80,94,79.5,6,3027.258,7000.98,96,144.543,63,0,79,41.367,56.461,77.825,15284
80,04-07-2025 21:00:32,81,95,79.9,6,3027.258,7000.98,89,164.124,63,0,76,38.346,52.874,70.221,15280
80,04-07-2025 21:00:33,80,93,79,5,3027.008,7000.98,90,155.556,63,0,82,47.515,58.365,81.472,15307
80,04-07-2025 21:00:34,80,93,80.1,6,3027.258,7000.98,88,166.899,63,0,77,44.803,55.179,73.997,15296
80,04-07-2025 21:00:35,80,95,79.5,6,3027.258,7000.98,92,151.586,63,0,78,41.632,55.397,72.48,15325
80,04-07-2025 21:00:36,81,93,80.2,6,3027.258,7000.98,94,158.547,63,0,80,57.928,64.042,89.844,15349
80,04-07-2025 21:00:37,80,94,79.8,6,3027.258,7000.98,82,152.908,63,0,76,43.318,55.417,70.852,15346
80,04-07-2025 21:00:38,81,93,78.9,5,3027.258,7000.98,97,151.796,63,0,82,46.423,56.785,72.923,15340
80,04-07-2025 21:00:39,81,93,79.7,6,3027.258,7000.98,99,164.042,63,0,73,43.841,55.183,71.619,15321
80,04-07-2025 21:00:40,81,93,79.6,6,3027.258,7000.98,100,157.879,63,0,75,34.815,50.484,64.864,15314
80,04-07-2025 21:00:41,81,92,80.1,6,3027.258,7000.98,100,139.051,63,0,78,36.819,51.981,67.482,15313
80,04-07-2025 21:00:42,80,94,79.9,6,3027.258,7000.98,83,168.073,63,0,74,32.803,48.748,65.914,15313
80,04-07-2025 21:00:43,81,92,79.1,5,3027.008,7000.98,102,162.737,63,0,76,35.305,50.515,67.578,15307
80,04-07-2025 21:00:44,81,92,79.9,5,3027.258,7000.98,98,161.837,63,0,78,36.485,49.619,63.941,15316
80,04-07-2025 21:00:45,80,92,79.7,5,3027.258,7000.98,91,150.996,63,0,69,38.542,52.965,65.172,15325
80,04-07-2025 21:00:46,81,92,79.7,6,3027.258,7000.98,100,164.494,63,0,74,32.314,48.557,62.797,15312
80,04-07-2025 21:00:47,81,93,80.1,6,3027.258,7000.98,98,159.328,63,0,78,41.219,53.778,69.653,15309
80,04-07-2025 21:00:48,81,91,79.9,5,3027.258,7000.98,84,156.385,63,0,74,34.102,49.294,68.022,15307
80,04-07-2025 21:00:49,80,93,80.1,6,3027.258,7000.98,89,136.959,63,0,70,37.127,49.395,66.137,15300
80,04-07-2025 21:00:50,81,92,79.9,6,3027.258,7000.98,84,162.032,63,0,76,39.137,53.091,68.165,15308
80,04-07-2025 21:00:51,80,94,79.8,6,3027.258,7000.98,82,166.494,63,0,80,58.033,63.873,87.527,15391
80,04-07-2025 21:00:52,81,92,80.2,5,3027.258,7000.98,91,165.326,63,0,77,39.256,52.403,70.513,15314
80,04-07-2025 21:00:53,81,91,78.9,5,3027.008,7000.98,96,163.711,63,0,73,32.4,49.09,66.699,15312
80,04-07-2025 21:00:54,81,91,79.7,5,3027.508,7000.98,95,157.307,63,0,76,38.627,52.982,68.304,15310
80,04-07-2025 21:00:55,80,93,79.9,6,3027.508,7000.98,74,139.722,63,0,77,37.508,50.356,69.201,15317
80,04-07-2025 21:00:56,81,93,80.1,5,3027.508,7000.98,84,158.083,63,0,74,47.408,59.063,76.477,15369
80,04-07-2025 21:00:57,80,91,79.7,5,3027.508,7000.98,73,136.389,63,0,77,43.544,54.411,71.977,15373
80,04-07-2025 21:00:58,81,92,79,5,3027.508,7000.98,90,153.787,63,0,77,32.297,48.274,65.882,15375
80,04-07-2025 21:00:59,81,93,79.9,6,3027.508,7000.98,80,165.056,63,0,75,37.37,52.369,68.268,15374
80,04-07-2025 21:01:00,79,88,72.7,4,3059.508,7000.98,78,139.379,63,0,91,85.805,84.838,112.764,15399
80,04-07-2025 21:01:01,80,67,54.2,3,3123.258,7000.98,96,146.961,63,0,92,96.998,95.528,128.466,15456
80,04-07-2025 21:01:02,81,89,71.5,4,3123.258,7000.98,94,157.579,63,0,89,77.987,78.269,105.508,15471
80,04-07-2025 21:01:03,81,88,69.8,4,3134.883,7000.98,91,154.911,63,0,87,80.201,82.879,113.543,15395
80,04-07-2025 21:01:04,80,96,78.6,6,3137.508,7000.98,85,145.523,63,0,83,50.923,62.439,90.559,15385
80,04-07-2025 21:01:05,81,96,79,7,3137.508,7000.98,89,155.277,63,0,86,52.988,63.003,90.686,15392
80,04-07-2025 21:01:06,81,92,74.1,5,3137.383,7000.98,95,156.504,63,0,89,75.847,76.242,104.999,15466
80,04-07-2025 21:01:07,81,96,79.5,6,3137.383,7000.98,85,153.805,63,0,84,47.452,59.094,90.923,15473
80,04-07-2025 21:01:08,81,97,75.8,6,3169.133,7000.98,91,149.093,63,0,77,44.553,55.614,76.395,15447
80,04-07-2025 21:01:09,80,95,80,6,3159.461,7000.98,96,137.199,63,0,81,38.463,52.803,70.828,15368
80,04-07-2025 21:01:10,81,89,76.6,5,3159.461,7000.98,91,165.554,64,0,88,60.955,67.118,95.123,15361
80,04-07-2025 21:01:11,81,93,77.8,6,3207.422,7000.98,97,160.476,64,0,92,57.809,64.848,89.342,15363
80,04-07-2025 21:01:12,81,93,74.3,6,3207.422,7000.98,95,150.283,64,0,83,60.292,68.241,96.036,15357
80,04-07-2025 21:01:13,81,90,79.4,5,3205.359,7000.98,97,157.837,64,0,91,42.098,54.783,78.542,15365
80,04-07-2025 21:01:14,80,91,79.7,6,3235.297,7000.98,68,153.871,64,0,92,76.494,76.066,112.519,15335
80,04-07-2025 21:01:15,81,91,84,5,3235.297,7000.98,98,167.581,64,0,85,48.008,58.448,72.865,15349
80,04-07-2025 21:01:16,81,94,87.2,6,3235.297,7000.98,89,153.707,64,0,78,43.482,56.024,73.021,15329
80,04-07-2025 21:01:17,80,94,87.5,6,3235.609,7000.98,82,131.227,64,0,75,39.193,51.363,71.846,15344
80,04-07-2025 21:01:18,81,93,90.6,5,3235.297,7000.98,92,165.424,64,0,76,53.676,59.384,80.509,15353
80,04-07-2025 21:01:19,81,87,89.6,5,3196.305,7000.98,89,153.461,64,0,76,48.033,56.429,75.562,15305
80,04-07-2025 21:01:20,81,90,89.6,5,3196.305,7000.98,81,160.737,64,0,79,37.201,48.928,66.019,15294
80,04-07-2025 21:01:21,81,90,89.8,5,3196.305,7000.98,79,152.924,64,0,81,45.118,53.618,75.369,15320
80,04-07-2025 21:01:22,81,86,89.7,5,3196.742,7000.98,85,162.159,64,0,72,31.418,43.212,51.506,15261
80,04-07-2025 21:01:23,81,85,89.4,4,3207.742,7000.98,84,162.66,64,0,92,65.482,68.076,98.028,15320
80,04-07-2025 21:01:24,81,92,88,6,3288.305,7000.98,96,163.356,64,0,96,69.488,76.933,116.326,15320
80,04-07-2025 21:01:25,81,94,85.5,6,3304.305,7000.98,89,170.082,64,0,95,71.079,74.037,111.418,15318
80,04-07-2025 21:01:26,80,92,85.9,5,3320.305,7000.98,84,140.902,64,0,87,56.556,64.423,96.29,15301
80,04-07-2025 21:01:27,82,92,88.5,6,3326.93,7000.98,96,169.91,64,0,79,45.408,56.066,80.01,15293
80,04-07-2025 21:01:28,81,93,84.2,5,3320.305,7000.98,103,164.663,64,0,85,44.523,56.95,80.885,15311
80,04-07-2025 21:01:29,81,94,78.7,6,3320.305,7000.98,81,164.84,64,0,89,46.455,54.175,69.779,15307
80,04-07-2025 21:01:30,81,93,78.4,5,3336.305,7000.98,89,156.169,64,0,87,69.095,72.115,108.21,15306
80,04-07-2025 21:01:31,81,95,74.5,5,3335.992,7000.98,93,155.268,64,0,87,53.711,62.473,96.634,15299
80,04-07-2025 21:01:32,80,98,77.7,6,3341.992,7000.98,70,163.066,64,0,94,47.909,57.946,82.692,15279
80,04-07-2025 21:01:33,81,90,70.7,5,3335.742,7000.98,84,165.193,64,0,95,75.863,74.625,108.739,15376
80,04-07-2025 21:01:34,81,93,73.5,4,3335.992,7000.98,96,155.367,64,0,97,77.759,78.441,114.097,15287
80,04-07-2025 21:01:35,81,90,77.8,4,3335.992,7000.98,92,155.721,64,0,83,73.637,74.366,110.359,15290
80,04-07-2025 21:01:36,81,92,76.3,5,3351.992,7000.98,102,158.729,64,0,91,70.204,73.793,101.642,15340
80,04-07-2025 21:01:37,80,97,73.8,5,3367.992,7000.98,84,140.458,64,0,91,45.3,55.917,81.82,15313
80,04-07-2025 21:01:38,81,96,71.3,5,3368.117,7000.98,89,153.387,64,0,94,82.816,80.931,119.691,15313
80,04-07-2025 21:01:39,81,96,82.3,5,3367.867,7000.98,87,166.309,64,0,81,45.346,58.782,81.177,15288
80,04-07-2025 21:01:40,81,94,88,6,3367.867,7000.98,85,160.083,64,0,81,39.815,52.553,75.117,15279
80,04-07-2025 21:01:41,81,95,84.4,6,3367.867,7000.98,98,142.078,64,0,79,37.612,49.945,70.49,15296
80,04-07-2025 21:01:42,81,93,80.6,5,3367.867,7000.98,76,163.728,64,0,83,64.761,71.672,104.035,15317
80,04-07-2025 21:01:43,81,94,74.2,5,3367.805,7000.98,82,144.394,64,0,81,36.879,48.437,68.307,15279
80,04-07-2025 21:01:44,81,97,79.9,6,3367.93,7000.98,103,170.647,64,0,79,38.151,48.957,68.422,15274
80,04-07-2025 21:01:45,80,94,79.5,6,3367.93,7000.98,82,150.798,64,0,91,52.941,61.251,84.453,15302
80,04-07-2025 21:01:46,81,81,64.2,4,3367.93,7000.98,87,163.901,64,0,94,80.614,75.699,116.064,15365
80,04-07-2025 21:01:47,81,84,88.4,4,3367.93,7000.98,99,158.352,64,0,79,42.841,55.047,84.262,15349
80,04-07-2025 21:01:48,81,87,95.2,5,3390.734,7000.98,101,159.924,64,0,73,34.781,44.337,66.661,15290
80,04-07-2025 21:01:49,80,83,99.9,4,3390.734,7000.98,60,144.578,64,0,77,25.198,37.152,53.886,15236
80,04-07-2025 21:01:50,80,84,97.9,4,3390.734,7000.98,81,135.286,64,0,71,22.724,35,49.396,15232
80,04-07-2025 21:01:51,79,83,97.9,4,3390.734,7000.98,78,132.298,64,0,75,49.315,52.616,72.544,15254
80,04-07-2025 21:01:52,81,81,97.5,4,3390.734,7000.98,78,166.407,64,0,70,24.762,34.98,47.053,15208
80,04-07-2025 21:01:53,80,83,100.9,4,3390.734,7000.98,84,136.295,64,0,67,20.104,32.554,40.542,15209
80,04-07-2025 21:01:54,82,84,100.8,4,3390.922,7000.98,103,161.032,64,0,73,21.534,33.565,39.169,15187
80,04-07-2025 21:01:55,79,84,97.9,4,3391.047,7000.98,62,127.401,64,0,67,21.139,31.32,43.425,15193
