0,04-07-2025 20:56:24,Hardware monitoring log v1.6,,,,,,,,,,,,,,
80,04-07-2025 21:01:56,79,81,100.1,3,3391.047,7000.98,75,127.403,64,0,66,28.638,38.274,49.326,15260
80,04-07-2025 21:01:57,80,85,101.2,4,3400.672,7000.98,104,142.57,64,0,66,26.238,35.692,44.887,15256
80,04-07-2025 21:01:58,80,84,98.8,4,3400.547,7000.98,60,145.792,64,0,68,30.26,37.79,47.753,15273
80,04-07-2025 21:01:59,81,84,101.4,3,3387.477,7000.98,100,160.666,64,0,69,22.1,37.353,53.175,15251
80,04-07-2025 21:02:00,80,84,99,4,3387.477,7000.98,87,131.712,64,0,74,37.247,46.044,63.13,15282
80,04-07-2025 21:02:01,79,81,99.1,3,3387.164,7000.98,80,120.622,64,0,83,42.758,49.971,69.547,15370
80,04-07-2025 21:02:02,79,86,101.9,4,3387.164,7000.98,37,163.058,64,0,78,32.56,42.938,65.943,15298
80,04-07-2025 21:02:03,79,47,58.6,2,3387.164,7000.98,85,143.875,64,0,75,42.257,51.513,74.882,15329
80,04-07-2025 21:02:04,79,87,104.1,4,3387.164,7000.98,61,137.581,64,0,71,21.639,35.536,47.542,15330
80,04-07-2025 21:02:05,81,83,99.9,3,3387.164,7000.98,93,160.263,64,0,77,23.433,37.049,51.686,15334
80,04-07-2025 21:02:06,81,84,98.8,4,3387.164,7000.98,76,162.023,64,0,79,51.123,52.56,70.027,15385
80,04-07-2025 21:02:07,80,84,100.3,4,3387.164,7000.98,74,145.78,64,0,76,38.262,43.831,63.202,15317
80,04-07-2025 21:02:08,80,83,102.1,4,3387.039,7000.98,94,167.535,64,0,70,22.345,35.716,51.911,15317
80,04-07-2025 21:02:09,81,86,102.1,4,3371.539,7000.98,102,163.235,64,0,74,19.224,33.36,48.789,15313
80,04-07-2025 21:02:10,80,83,99.9,3,3371.539,7000.98,97,157.95,64,0,69,22.259,34.794,49.917,15308
80,04-07-2025 21:02:11,79,85,100.1,4,3371.539,7000.98,65,140.804,64,0,69,21.417,34.3,50.03,15304
80,04-07-2025 21:02:12,81,86,105.1,4,3371.539,7000.98,74,158.35,64,0,74,22.64,36.381,50.815,15309
80,04-07-2025 21:02:13,81,83,97.9,4,3371.539,7000.98,74,155.869,64,0,70,22.446,35.656,53.275,15310
80,04-07-2025 21:02:14,81,85,101.2,4,3371.539,7000.98,100,157.908,64,0,75,40.724,46.67,63.339,15292
80,04-07-2025 21:02:15,81,83,99.1,4,3371.539,7000.98,75,162.359,64,0,72,20.982,35.237,51.853,15282
80,04-07-2025 21:02:16,80,84,97.9,4,3371.539,7000.98,100,131.956,64,0,71,38.455,42.723,60.527,15209
80,04-07-2025 21:02:17,81,83,100.9,4,3371.539,7000.98,68,156.949,64,0,79,33.758,45.577,64.885,15113
80,04-07-2025 21:02:18,81,85,103.1,4,3371.539,7000.98,97,156.53,64,0,81,73.162,70.184,98.121,14682
80,04-07-2025 21:02:19,81,85,99,3,3371.539,7000.98,75,152.26,64,0,71,20.985,34.253,46.802,14660
80,04-07-2025 21:02:20,79,84,99.9,3,3371.539,7000.98,59,134.893,64,0,70,27.608,37.783,53.108,14658
80,04-07-2025 21:02:21,80,86,101.5,4,3371.539,7000.98,97,145.514,64,0,75,53.947,55.533,76.89,14710
80,04-07-2025 21:02:22,79,84,102.1,4,3371.539,7000.98,74,148.157,64,0,76,27.322,38.136,55.79,14678
80,04-07-2025 21:02:23,80,86,103.9,4,3371.539,7000.98,62,161.577,64,0,73,24.873,37.909,52.648,14670
80,04-07-2025 21:02:24,81,84,98.3,4,3371.539,7000.98,96,155.593,64,0,72,27.03,40.012,56.227,14696
80,04-07-2025 21:02:25,81,80,95.9,4,3371.852,7000.98,101,162.174,64,0,72,27.002,39.551,55.5,14710
80,04-07-2025 21:02:26,81,82,96.1,4,3371.852,7000.98,104,164.008,64,0,76,35.942,44.9,63.689,14730
80,04-07-2025 21:02:27,81,84,99.1,4,3371.852,7000.98,96,156.835,64,0,73,37.269,47.152,65.028,14735
80,04-07-2025 21:02:28,81,83,98.2,4,3371.852,7000.98,98,136.697,64,0,73,29.745,40.007,56.153,14735
80,04-07-2025 21:02:29,79,83,97.9,4,3371.852,7000.98,61,136.174,64,0,71,22.293,34.874,49.762,14728
80,04-07-2025 21:02:30,80,84,100.2,4,3371.852,7000.98,96,136.53,64,0,74,23.763,36.884,51.71,14728
80,04-07-2025 21:02:31,81,83,97.2,4,3371.852,7000.98,102,159.891,64,0,73,26.154,37.957,55.331,14727
80,04-07-2025 21:02:32,80,85,102.1,4,3371.852,7000.98,83,163.548,64,0,74,40.819,43.327,61.251,14734
80,04-07-2025 21:02:33,79,84,99.9,4,3371.852,7000.98,79,120.489,64,0,74,30.317,42.302,60.771,14815
80,04-07-2025 21:02:34,81,84,101.2,4,3371.852,7000.98,85,164.038,64,0,73,52.992,55.206,75.305,14691
80,04-07-2025 21:02:35,79,83,97.8,4,3371.852,7000.98,83,120.979,64,0,72,30.009,40.716,58.868,14695
80,04-07-2025 21:02:36,80,83,100.1,4,3371.852,7000.98,70,149.273,64,0,75,39.54,46.696,65.072,14741
80,04-07-2025 21:02:37,80,86,101.1,4,3372.102,7000.98,62,148.914,64,0,78,59.717,63.78,83.247,14828
80,04-07-2025 21:02:38,81,83,98.2,4,3372.102,7000.98,95,129.161,64,0,75,22.394,37.166,54.98,14839
80,04-07-2025 21:02:39,81,83,98.9,4,3372.102,7000.98,92,164.042,64,0,68,21.682,36.183,50.214,14825
80,04-07-2025 21:02:40,81,82,96.9,4,3372.102,7000.98,78,153.282,64,0,72,20.631,34.696,49.848,14832
80,04-07-2025 21:02:41,81,83,97.3,4,3372.102,7000.98,91,137.741,64,0,73,24.972,37.824,53.588,14843
80,04-07-2025 21:02:42,80,82,97.9,4,3372.164,7000.98,87,161.508,64,0,71,22.431,36.798,52.082,14830
80,04-07-2025 21:02:43,81,84,100.2,4,3372.164,7000.98,100,163.099,64,0,73,23.71,37.124,52.116,14830
80,04-07-2025 21:02:44,79,83,98.8,4,3372.914,7000.98,59,120.336,64,0,72,18.023,33.503,45.405,14824
80,04-07-2025 21:02:45,79,82,96.4,4,3372.914,7000.98,65,124.45,64,0,70,21.909,33.983,47.456,14829
80,04-07-2025 21:02:46,80,82,97.1,4,3372.914,7000.98,78,141.414,64,0,67,17.301,33.07,45.281,14821
80,04-07-2025 21:02:47,80,83,98.9,4,3372.914,7000.98,106,142.83,64,0,69,22.883,36.149,50.023,14817
80,04-07-2025 21:02:48,81,83,98.1,4,3372.914,7000.98,103,143.701,64,0,73,22.257,34.636,46.172,14815
80,04-07-2025 21:02:49,81,83,98.1,4,3398.609,7000.98,73,156.17,64,0,73,37.201,49.054,67.085,14832
80,04-07-2025 21:02:50,82,83,98.1,4,3398.734,7000.98,101,159.396,64,0,77,24.885,38.649,53.661,14822
80,04-07-2025 21:02:51,79,83,98.8,4,3398.734,7000.98,79,119.068,64,0,72,51.047,53.188,72.412,14847
80,04-07-2025 21:02:52,80,83,102.2,4,3399.859,7000.98,96,135.253,64,0,71,25.178,36.925,56.233,14839
80,04-07-2025 21:02:53,80,85,100.9,4,3399.859,7000.98,73,136.297,64,0,72,24.493,37.622,53.489,14847
80,04-07-2025 21:02:54,80,85,101.4,4,3399.859,7000.98,105,155.84,64,0,80,20.278,34.252,48.396,14847
80,04-07-2025 21:02:55,81,85,99.9,4,3399.922,7000.98,77,161.237,64,0,70,24.097,37.003,52.462,14844
80,04-07-2025 21:02:56,81,84,101.9,4,3399.922,7000.98,74,160.987,64,0,74,40.192,49.324,69.174,14893
80,04-07-2025 21:02:57,80,86,99.8,4,3399.922,7000.98,64,160.848,64,0,73,38.029,46.056,63.831,14889
80,04-07-2025 21:02:58,80,84,102,4,3399.922,7000.98,59,159.665,64,0,78,50.787,52.944,73.144,14879
80,04-07-2025 21:02:59,80,85,103.4,4,3400.422,7000.98,68,143.005,64,0,74,24.805,38.304,57.652,14863
80,04-07-2025 21:03:00,79,87,96.9,4,3399.797,7000.98,67,124.312,64,0,73,27.475,38.129,50.825,14881
80,04-07-2025 21:03:01,79,82,101.8,3,3400.297,7000.98,60,123.368,64,0,78,44.504,49.107,69.015,14904
80,04-07-2025 21:03:02,81,85,99.4,4,3399.797,7000.98,90,147.154,64,0,73,24.368,37.813,55.619,14890
80,04-07-2025 21:03:03,80,83,97.6,4,3400.297,7000.98,69,140.617,65,0,72,31.307,42.312,61.127,14890
80,04-07-2025 21:03:04,80,83,100.6,4,3400.297,7000.98,72,147.157,65,0,71,25.04,37.192,51.766,14869
80,04-07-2025 21:03:05,80,84,94.9,4,3399.797,7000.98,72,124.91,65,0,73,24.389,37.725,53.352,14870
80,04-07-2025 21:03:06,81,81,96.5,4,3400.297,7000.98,105,157.301,65,0,81,50.772,54.741,77.269,14920
80,04-07-2025 21:03:07,80,82,93.2,4,3400.297,7000.98,75,153.856,65,0,73,24.561,38.08,51.979,14882
80,04-07-2025 21:03:08,80,81,98.9,4,3400.297,7000.98,74,135.801,65,0,73,24.362,39.092,53.28,14872
80,04-07-2025 21:03:09,80,84,95.2,4,3400.297,7000.98,84,129.529,65,0,72,19.27,33.958,48.069,14865
80,04-07-2025 21:03:10,82,81,96.9,4,3400.297,7000.98,103,163.877,65,0,72,23.509,36.651,46.826,14855
80,04-07-2025 21:03:11,81,81,96.1,4,3400.297,7000.98,89,158.034,65,0,74,19.768,34.742,46.629,14851
80,04-07-2025 21:03:12,81,82,98.1,4,3400.297,7000.98,91,158.05,65,0,70,20.498,35.027,47.491,14844
80,04-07-2025 21:03:13,81,83,96.9,4,3406.922,7000.98,105,163.879,65,0,70,21.16,34.451,47.302,14830
80,04-07-2025 21:03:14,80,84,98.9,4,3400.297,7000.98,88,122.431,65,0,71,31.458,40.804,54.58,14807
80,04-07-2025 21:03:15,81,85,98.2,4,3400.297,7000.98,108,158.183,65,0,71,21.268,34.692,49.282,14817
80,04-07-2025 21:03:16,80,83,102.7,4,3400.297,7000.98,84,153.73,65,0,76,46.831,53.269,70.576,14847
80,04-07-2025 21:03:17,81,97,95.1,6,3399.922,7000.98,82,164.288,65,0,76,51.271,53.493,73.291,14829
80,04-07-2025 21:03:18,79,83,101.7,4,3400.422,7000.98,62,126.762,65,0,76,24.127,35.924,54.99,14833
80,04-07-2025 21:03:19,81,83,101.2,4,3406.422,7000.98,67,151.707,65,0,71,36.38,43.457,59.789,14814
80,04-07-2025 21:03:20,81,83,99.4,3,3399.922,7000.98,104,151.313,65,0,74,23.519,35.285,47.133,14809
80,04-07-2025 21:03:21,80,85,97.9,4,3400.422,7000.98,79,160.44,65,0,74,44.346,49.961,70.536,14839
80,04-07-2025 21:03:22,76,83,58.9,4,3424.797,7000.98,55,65.257,65,0,82,45.159,48.465,69.234,14864
80,04-07-2025 21:03:23,75,24,31.8,1,2894.172,7000.98,37,96.745,65,0,85,58.338,59.033,82.308,14601
80,04-07-2025 21:03:24,75,31,83.2,2,3034.867,7000.98,57,76.957,65,0,77,61.255,66.609,98.705,14544
80,04-07-2025 21:03:25,76,41,120.8,2,2931.652,7000.98,56,107.216,65,0,69,21.801,28.383,42.327,14400
80,04-07-2025 21:03:26,76,49,119.4,2,2906.34,7000.98,64,106.35,65,0,72,16.938,22.077,36.227,14331
80,04-07-2025 21:03:27,76,49,119.5,2,2906.34,7000.98,65,106.849,64,0,68,38.952,34.873,51.938,14326
80,04-07-2025 21:03:28,76,49,119.4,2,2906.34,7000.98,63,106.477,64,0,65,15.582,24.408,36.68,14233
80,04-07-2025 21:03:29,75,50,120.6,2,2905.84,7000.98,56,106.197,64,0,68,15.89,22.409,32.763,14230
80,04-07-2025 21:03:30,75,50,119.7,2,2906.34,7000.98,56,106.953,64,0,68,16.792,23.357,37.365,14229
80,04-07-2025 21:03:31,75,50,120.5,2,2905.84,7000.98,65,106.663,64,0,65,17.688,25.144,36.178,14222
80,04-07-2025 21:03:32,75,50,120.5,2,2906.34,7000.98,64,106.207,64,0,67,25.654,31.612,45.186,14197
80,04-07-2025 21:03:33,75,50,119.4,2,2905.84,7000.98,58,106.236,64,0,70,16.795,23.258,36.447,14211
80,04-07-2025 21:03:34,74,44,99.6,2,2856.34,7000.98,54,104.39,64,0,91,80.082,77.05,104.414,14248
80,04-07-2025 21:03:35,74,45,104.5,2,2858.34,7000.98,62,104.662,64,0,68,32.069,33.077,52.409,14238
80,04-07-2025 21:03:36,74,42,76.9,2,2883.215,7000.98,66,107.133,64,0,65,35.168,36.341,50.758,14314
80,04-07-2025 21:03:37,74,37,118.7,2,2883.82,7000.98,62,107.466,64,0,73,21.037,31.195,46.922,14305
80,04-07-2025 21:03:38,74,50,120.5,2,2878.133,7000.98,56,106.153,64,0,77,24.2,36.906,55.714,14323
80,04-07-2025 21:03:39,71,45,66.4,2,2908.133,7000.98,36,64.154,64,0,90,37.757,45.571,65.219,14553
80,04-07-2025 21:03:40,72,28,67.4,2,2921.133,7000.98,64,83.577,64,0,93,82.926,81.001,116.502,14684
80,04-07-2025 21:03:41,73,35,98.9,2,2948.945,7000.98,58,105.41,64,0,96,80.238,72.28,113.252,14570
80,04-07-2025 21:03:42,73,39,119.9,2,2948.82,7000.98,55,104.505,64,0,97,60.521,64.969,103.506,14560
80,04-07-2025 21:03:43,73,45,120.6,2,2948.82,7000.98,55,103.956,64,0,95,68.731,67.261,104.974,14569
80,04-07-2025 21:03:44,73,45,119.9,2,2949.32,7000.98,63,103.749,64,0,95,84.307,69.802,109.276,14579
80,04-07-2025 21:03:45,73,44,120.6,2,2949.008,7000.98,65,105.072,64,0,97,89.356,79.566,115.737,14589
80,04-07-2025 21:03:46,72,46,120.5,2,2948.258,7000.98,63,105.179,64,0,96,69.96,65.92,101.161,14549
80,04-07-2025 21:03:47,72,47,119.9,2,2935.008,7000.98,55,104.716,64,0,98,73.816,71.159,104.062,14538
80,04-07-2025 21:03:48,72,47,120.6,2,2935.008,7000.98,56,104.33,64,0,96,74.759,67.178,105.018,14540
80,04-07-2025 21:03:49,72,47,119.9,2,2935.008,7000.98,64,104.418,64,0,97,75.26,69.485,103.825,14547
80,04-07-2025 21:03:50,72,47,119.9,2,2935.008,7000.98,64,104.642,63,0,97,77.901,68.521,106.846,14563
80,04-07-2025 21:03:51,72,47,119.8,2,2935.008,7000.98,58,104.292,63,0,97,89,88.623,113.48,14663
80,04-07-2025 21:03:52,72,47,120.7,2,2938.758,7000.98,56,104.015,63,0,98,79.839,73.257,101.222,14614
80,04-07-2025 21:03:53,72,47,120.5,2,2942.508,7000.98,58,104.326,63,0,98,78.259,67.617,102.855,14630
80,04-07-2025 21:03:54,69,42,108.8,2,3006.508,7000.98,35,62.541,63,0,86,31.777,37.155,64.193,14657
80,04-07-2025 21:03:55,73,4,22.3,0,2825.445,7000.98,99,141.156,63,0,92,26.665,38.737,64.252,14766
80,04-07-2025 21:03:56,75,59,89.7,3,2825.445,7000.98,82,156.217,63,0,89,60.273,67.325,102.407,14821
80,04-07-2025 21:03:57,75,78,88.7,4,2825.445,7000.98,88,162.199,63,0,95,63.103,70.382,110.215,14870
80,04-07-2025 21:03:58,76,85,88.7,5,2822.945,7000.98,82,162.433,63,0,96,78.612,76.997,116.29,14917
80,04-07-2025 21:03:59,76,85,82.4,4,2886.445,7000.98,95,168.718,63,0,90,60.668,71.935,110.318,14909
80,04-07-2025 21:04:00,77,88,83.2,5,2918.945,7000.98,81,168.783,63,0,95,69.171,75.506,110.548,14915
80,04-07-2025 21:04:01,76,82,65.9,4,2998.945,7000.98,79,148.111,63,0,98,86.333,84.21,116.738,14949
80,04-07-2025 21:04:02,76,76,64.6,3,3062.945,7000.98,68,151.876,63,0,97,81.106,80.316,113.139,14938
80,04-07-2025 21:04:03,77,78,60.5,3,3078.945,7000.98,96,162.806,63,0,93,75.368,78.557,110.813,14923
80,04-07-2025 21:04:04,77,84,69.5,4,3110.445,7000.98,96,145.039,63,0,97,70.021,74.14,111.426,15010
80,04-07-2025 21:04:05,77,75,68.9,4,3110.945,7000.98,77,148.691,63,0,96,63.805,72.112,110.656,14997
80,04-07-2025 21:04:06,76,80,62.7,4,3126.945,7000.98,69,124.999,63,0,97,88.067,89.164,116.981,15044
80,04-07-2025 21:04:07,77,66,72.9,3,3142.945,7000.98,99,163.847,63,0,93,88.089,85.881,111.628,14953
80,04-07-2025 21:04:08,78,94,74.3,5,3142.945,7000.98,86,163.033,63,0,93,64.854,69.239,103.169,14919
80,04-07-2025 21:04:09,78,93,80,5,3158.945,7000.98,98,163.235,63,0,80,52.293,63.4,96.499,14901
80,04-07-2025 21:04:10,78,91,85.6,5,3158.945,7000.98,101,166.393,63,0,80,41.838,55.758,81.677,14902
80,04-07-2025 21:04:11,78,92,84.1,6,3154.633,7000.98,90,166.407,63,0,85,45.614,57.871,86.515,14905
80,04-07-2025 21:04:12,79,93,81,6,3154.133,7000.98,96,161.863,63,0,79,40.77,50.134,66.75,14906
80,04-07-2025 21:04:13,79,92,88.9,6,3154.633,7000.98,84,164.582,63,0,79,39.668,52.329,71.734,14896
80,04-07-2025 21:04:14,78,90,85.2,6,3154.633,7000.98,73,141.13,63,0,91,47.704,58.983,81.315,14913
80,04-07-2025 21:04:15,79,83,88.7,4,3154.633,7000.98,88,164.785,63,0,92,54.412,62.919,87.653,14921
80,04-07-2025 21:04:16,79,85,75.9,4,3152.883,7000.98,101,157.657,63,0,89,81.017,78.347,117.251,14898
80,04-07-2025 21:04:17,80,80,73.2,4,3169.383,7000.98,98,166.803,63,0,91,66.909,72.734,112.945,14946
80,04-07-2025 21:04:18,80,89,83.1,5,3169.383,7000.98,101,162.212,63,0,85,41.85,58.886,90.365,14937
80,04-07-2025 21:04:19,80,92,80.9,6,3169.383,7000.98,86,165.423,63,0,86,41.795,59.005,84.409,14861
80,04-07-2025 21:04:20,80,92,82.4,5,3169.383,7000.98,101,168.399,63,0,90,62.592,71.394,102.18,14925
80,04-07-2025 21:04:21,80,88,79.7,5,3169.383,7000.98,82,165.561,63,0,91,67.78,72.779,106.882,14983
80,04-07-2025 21:04:22,80,79,64.5,4,3185.383,7000.98,100,164.455,63,0,91,80.39,79.783,116.153,14968
80,04-07-2025 21:04:23,80,95,77.7,6,3185.383,7000.98,98,173.657,63,0,86,50.56,62.838,88.179,14950
80,04-07-2025 21:04:24,80,96,80.8,7,3185.383,7000.98,85,172.189,63,0,82,42.95,56.204,80.15,14974
80,04-07-2025 21:04:25,80,99,80.9,8,3185.383,7000.98,95,161.203,63,0,83,45.85,57.74,87.394,14959
80,04-07-2025 21:04:26,80,99,78.3,7,3196.324,7000.98,94,168.841,63,0,89,54.764,64.021,90.284,14968
80,04-07-2025 21:04:27,81,95,74.1,6,3206.883,7000.98,84,168.404,63,0,86,67.029,74.705,98.434,14972
80,04-07-2025 21:04:28,80,87,74.4,4,3206.883,7000.98,89,161.844,63,0,83,55.047,64.246,86.708,14971
80,04-07-2025 21:04:29,80,93,75.5,6,3206.883,7000.98,98,160.458,63,0,90,44.504,57.624,81.62,14970
80,04-07-2025 21:04:30,80,90,74.9,5,3204.664,7000.98,84,163.275,63,0,84,56.552,61.609,91.75,15007
80,04-07-2025 21:04:31,80,88,80.1,6,3204.227,7000.98,80,157.979,63,0,80,44.901,56.859,83.494,15010
80,04-07-2025 21:04:32,80,93,79.8,6,3197.164,7000.98,90,156.488,63,0,82,47.904,58.042,81.456,15133
80,04-07-2025 21:04:33,81,94,80,6,3186.664,7000.98,102,165.541,63,0,88,60.676,69.08,96.68,15126
80,04-07-2025 21:04:34,81,89,72.4,4,3186.602,7000.98,99,156.054,63,0,91,88.556,86.67,114.31,15096
80,04-07-2025 21:04:35,81,94,80.7,5,3182.602,7000.98,105,164.664,63,0,90,69.819,71.18,101.952,15128
80,04-07-2025 21:04:36,80,88,70.2,5,3182.602,7000.98,81,156.879,63,0,89,82.731,81.411,111.654,14665
80,04-07-2025 21:04:37,81,90,79.6,5,3182.602,7000.98,91,163.733,63,0,84,49.928,62.988,89.555,14411
80,04-07-2025 21:04:38,81,95,79.6,6,3177.164,7000.98,93,161.942,63,0,79,39.497,54.566,80.179,14418
80,04-07-2025 21:04:39,81,93,84.7,5,3177.164,7000.98,100,164.527,63,0,78,44.524,53.085,71.219,14409
80,04-07-2025 21:04:40,81,93,82.4,6,3177.164,7000.98,86,149.543,63,0,77,40.405,53.401,73.716,14398
80,04-07-2025 21:04:41,81,93,82.9,5,3177.164,7000.98,88,158.735,63,0,81,34.883,47.152,63.68,14395
80,04-07-2025 21:04:42,80,93,82.5,5,3177.164,7000.98,69,164.182,63,0,72,38.456,51.699,68.806,14403
80,04-07-2025 21:04:43,81,93,85.7,5,3183.164,7000.98,97,160.427,63,0,73,37.018,48.384,65.567,14405
80,04-07-2025 21:04:44,80,94,89.3,6,3161.164,7000.98,79,141.122,63,0,78,39.713,53.345,74.384,14401
80,04-07-2025 21:04:45,80,93,93.8,6,2931.773,7000.98,71,135.354,63,0,79,34.594,51.748,72.827,14392
80,04-07-2025 21:04:46,80,76,104.6,4,2859.148,7000.98,81,140.579,63,0,82,43.367,58.359,83.071,14395
